time,Q_1375,Q_1371,Q_1376,Q_1370,Q_1401,P_1375,P_1371,P_1376,P_1370,P_1401
2019-01-02T00:00:00,687.5160130043784,633.444640149158,99.70168681264651,292.6073243580044,176.3000287223257,0.0,0.0,0.0,0.0,0.0
2019-01-03T00:00:00,501.1140216189554,436.5165117802526,107.77046947719263,172.27788034199463,99.94756572270529,0.0,0.0,0.0,0.0,0.0
2019-01-04T00:00:00,317.72083109754715,272.57133441011644,70.62404537274031,105.93248059326737,61.02711926649598,0.0,0.0,0.0,0.0,0.0
2019-01-05T00:00:00,214.15246090236016,181.37967345079332,47.53752565892575,69.84199014606511,40.766642071828855,0.0,0.0,0.0,0.0,0.0
2019-01-06T00:00:00,151.99273597701938,127.15187133884005,33.98100165524851,48.50467951085091,28.243604562294934,0.0,0.0,0.0,0.0,0.0
2019-01-07T00:00:00,112.34183450225663,92.761188959974,25.573512073448594,35.03198121116154,20.13230535149864,0.0,0.0,0.0,0.0,0.0
2019-01-08T00:00:00,85.97296115456184,70.00465863266439,19.962421281754207,26.061798700431382,14.716072004297237,0.0,0.0,0.0,0.0,0.0
2019-01-09T00:00:00,67.82794333854282,54.39763838584944,16.037456728002734,19.830244298814506,10.986115095721706,0.0,0.0,0.0,0.0,0.0
2019-01-10T00:00:00,54.754406647424695,43.30419884797962,13.20000706535707,15.343369803972676,8.347367018669852,0.0,0.0,0.0,0.0,0.0
2019-01-11T00:00:00,45.001550679751375,35.11531983366478,11.084482365573054,12.033071017668975,6.437430574448942,0.0,0.0,0.0,0.0,0.0
2019-01-12T00:00:00,37.57409909682008,28.932719432899685,9.5097707510077,9.541356668251582,5.028834731494172,0.0,0.0,0.0,0.0,0.0
2019-01-13T00:00:00,32.08183326773777,24.323123760521877,8.393218171287767,7.667979971388548,3.986775496132583,1.0,1.0,1.0,1.0,1.7000000476837158
2019-01-14T00:00:00,27.7084832991502,20.725044553227058,7.522411108188309,6.255991842619845,3.212896537207129,0.0,0.0,0.0,0.0,4.800000190734863
2019-01-15T00:00:00,23.92610333426542,17.60022788954654,6.741801557840486,4.996089873686844,2.546623273887856,0.0,0.0,0.0,0.0,0.0
2019-01-16T00:00:00,20.79758003770574,15.090390687930453,6.044255426740631,4.052819320574619,2.0537996816612676,0.0,0.0,0.0,0.0,0.0
2019-01-17T00:00:00,18.38852847488452,13.202278137546784,5.528286716978259,3.326571725545886,1.677116258967203,0.5,0.5,0.5,0.5,0.5
2019-01-18T00:00:00,16.37090256354524,11.639803838512568,5.116173357613585,2.7266279019784094,1.3697727003672597,0.0,0.0,0.0,0.0,0.0
2019-01-19T00:00:00,14.691567635067395,10.342819504247379,4.757099165876585,2.2469854071470476,1.1258871344477546,0.0,0.0,0.0,0.0,0.0
2019-01-20T00:00:00,13.277505379924365,9.257648677615375,4.442283326303878,1.8604700613911422,0.930378897224113,0.0,0.0,0.0,0.0,0.0
2019-01-21T00:00:00,12.055999406042872,8.330431672462723,4.158136224439139,1.5454417937025184,0.7716540541069855,0.0,0.0,0.0,0.0,0.0
2019-01-22T00:00:00,11.023680182649324,7.540194173240896,3.9024159776702714,1.2890380955269782,0.6433178230439469,0.0,0.0,0.0,0.0,0.0
2019-01-23T00:00:00,10.128184645315246,6.858743570224777,3.671281231053541,1.0799062811111886,0.5381198626174387,0.0,0.0,0.0,0.0,0.0
2019-01-24T00:00:00,9.33186033972809,6.260913867636739,3.457538216018227,0.9057667928237224,0.4508751848553178,0.0,0.0,0.0,0.0,0.0
2019-01-25T00:00:00,8.625262419845416,5.742595455113244,3.262419085143428,0.7668802239005053,0.3805623031075285,0.0,0.0,0.0,0.0,0.800000011920929
2019-01-26T00:00:00,8.00834258166955,5.2956283823613015,3.0889245398189025,0.6442464707574197,0.31936060183893095,0.0,0.0,0.0,0.0,0.0
2019-01-27T00:00:00,7.475252675339089,4.9201285740557426,2.933173202873792,0.5499222180015382,0.27283106913797317,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0
2019-01-28T00:00:00,6.990560641058935,4.578548993899698,2.793859438153913,0.46452157873191385,0.22806114500723007,0.0,0.0,0.0,0.0,0.0
2019-01-29T00:00:00,6.540562743899656,4.265153553962906,2.6588663698503683,0.3924069822921725,0.19146175813401448,0.0,0.0,0.0,0.0,0.0
2019-01-30T00:00:00,6.186025869229339,4.033739190126659,2.553392471219722,0.3474341848917384,0.16684013544287055,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.7000000476837158
2019-01-31T00:00:00,5.8545500799077415,3.811036621178795,2.4582862012696522,0.29469068918433916,0.13936262838144747,0.0,0.0,0.0,0.0,0.0
2019-02-01T00:00:00,5.67353360156951,3.7444300574072273,2.3951939160400917,0.34974263042716697,0.1471347084504939,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,4.800000190734863
2019-02-02T00:00:00,6.5893788948462175,4.6607883067690254,2.5450577412265916,0.5919078288058972,0.24061141465739164,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,16.0
2019-02-03T00:00:00,6.934200797897322,4.81532412178574,2.689821989637801,0.5428302256230358,0.2242011022179813,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,11.5
2019-02-04T00:00:00,5.775155587931368,3.833287086882897,2.4689980926600925,0.2711396380486271,0.10934374827278104,0.0,0.0,0.0,0.0,0.0
2019-02-05T00:00:00,4.778829631955623,3.1067679648234603,2.1510718193933207,0.13880947930992735,0.059164448555174214,0.0,0.0,0.0,0.0,0.0
2019-02-06T00:00:00,4.3734163337953245,2.83502673544716,1.9857205071783517,0.10858544838535873,0.04842383782852635,0.0,0.0,0.0,0.0,0.0
2019-02-07T00:00:00,4.140885991129731,2.6844747927410317,1.89330026064445,0.09368508987603597,0.041274714630438164,0.0,0.0,0.0,0.0,0.0
2019-02-08T00:00:00,3.953897778440227,2.5643208050047592,1.8222140589068123,0.08005476806752392,0.03407585904887115,0.0,0.0,0.0,0.0,0.0
2019-02-09T00:00:00,3.7812745648997743,2.4524038335228346,1.75670508564619,0.06675708949506069,0.02767584063341076,0.0,0.0,0.0,0.0,0.0
2019-02-10T00:00:00,3.6753361531100186,2.397996813606221,1.710332248030415,0.08145122992794486,0.03258184334080796,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,2.0999999046325684
2019-02-11T00:00:00,3.583816824096891,2.3536714639632796,1.6691753712698494,0.0838436375388771,0.03048957947669795,0.0,0.0,0.0,0.0,0.0
2019-02-12T00:00:00,3.4014444453223125,2.216851168838227,1.604857885901886,0.04823239482315986,0.016631187568528973,0.0,0.0,0.0,0.0,0.0
2019-02-13T00:00:00,3.2350650223316566,2.103619575092947,1.5439557474940353,0.03217857795650855,0.01152789793865204,0.0,0.0,0.0,0.0,0.0
2019-02-14T00:00:00,3.1059324749648987,2.020457446105554,1.4922650541826943,0.02518597517994299,0.00954817555716847,0.0,0.0,0.0,0.0,0.0
2019-02-15T00:00:00,2.990832540433814,1.9474160500324098,1.44493657990164,0.02284067023905649,0.007676594611534343,0.0,0.0,0.0,0.0,0.0
2019-02-16T00:00:00,2.885924247349354,1.880807763221935,1.3997924436436655,0.01700793669666227,0.006093123579630909,0.0,0.0,0.0,0.0,0.0
2019-02-17T00:00:00,2.7825665540542364,1.8138442487325568,1.3570095785417078,0.010996354575661628,0.00466982460338309,0.0,0.0,0.0,0.0,0.0
2019-02-18T00:00:00,2.6874018195563014,1.752824967571942,1.3166138904512756,0.007818290877034898,0.003650562666383465,0.0,0.0,0.0,0.0,0.0
2019-02-19T00:00:00,2.600123868652774,1.6982119850628143,1.2795704301815296,0.005904192838716534,0.0028009075277311995,0.0,0.0,0.0,0.0,0.0
2019-02-20T00:00:00,2.518602708620857,1.6471540344710303,1.2439596263774224,0.0033063341029528873,0.002247258041195647,0.0,0.0,0.0,0.0,0.0
2019-02-21T00:00:00,2.4410019291638494,1.5987021647858854,1.2099844624906748,0.002245610812214497,0.0018430242440635027,0.0,0.0,0.0,0.0,0.0
2019-02-22T00:00:00,2.369497285147564,1.5543488557665401,1.1779432134673744,0.0017162925953529507,0.0014932862450928617,0.0,0.0,0.0,0.0,0.0
2019-02-23T00:00:00,2.3028119875081647,1.5134281286409281,1.148553110253276,0.001235061968019714,0.0012062192616579196,0.0,0.0,0.0,0.0,0.0
2019-02-24T00:00:00,2.2416888484142525,1.4757163360957604,1.1209758113800652,0.0009054584974733862,0.000974881185997907,0.0,0.0,0.0,0.0,0.0
2019-02-25T00:00:00,2.177951592048871,1.4361312511009163,1.0936712163628406,0.0007239783318038257,0.0007864386098814894,0.0,0.0,0.0,0.0,0.0
2019-02-26T00:00:00,2.117123469916057,1.39743263470314,1.0648112259565923,0.000601830917419023,0.0006328374214681951,0.0,0.0,0.0,0.0,0.0
2019-02-27T00:00:00,2.052100740773897,1.3559382820623023,1.035892837044132,0.00042352095181766796,0.0005081195009253546,0.0,0.0,0.0,0.0,0.0
2019-02-28T00:00:00,1.9863957296042776,1.3129946155840975,1.0043053696622393,0.00028304400187750557,0.0004070078813751871,0.0,0.0,0.0,0.0,0.0
2019-03-01T00:00:00,1.942797391804621,1.2857035300540816,0.9801222476127177,0.00021998537101343798,0.001771300367890167,0.0,0.0,0.0,0.0,1.2999999523162842
2019-03-02T00:00:00,1.9064008161849968,1.2688327789397773,0.9701796477913943,0.0004345938127845287,0.0029166944764836087,0.0,0.0,0.0,0.0,0.0
2019-03-03T00:00:00,1.8558876452288857,1.2350151746431048,0.9479243881594323,0.0012678544375709787,0.00041716750689644563,0.0,0.0,0.0,0.0,0.0
2019-03-04T00:00:00,1.8266030914430065,1.214927717903149,0.9253993475719541,0.0011262800744937934,0.0008964904917294052,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842
2019-03-05T00:00:00,1.7757719423965745,1.185185227561077,0.9090630579121973,0.0021887472780037246,0.0020155392401989907,0.0,0.0,0.0,0.0,0.0
2019-03-06T00:00:00,1.7229953611511852,1.148453167797185,0.8806683855770719,0.0014087929484105932,0.0003586740747457565,0.0,0.0,0.0,0.0,0.0
2019-03-07T00:00:00,1.83411623635192,1.2395740369633022,0.8978139551641804,0.04708389075945411,0.027189484899669002,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,7.099999904632568
2019-03-08T00:00:00,1.895807841848013,1.3266681403171374,0.9190819404418279,0.07358976261606502,0.02664587711042482,0.0,0.0,0.0,0.0,0.0
2019-03-09T00:00:00,1.72161590088309,1.1583049522995146,0.8672325827269383,0.010386947846015335,0.0008697495690319027,0.0,0.0,0.0,0.0,0.0
2019-03-10T00:00:00,1.5956961297857486,1.0696194443518052,0.8220122882942591,0.00030424335688267705,9.999999999999975e-31,0.0,0.0,0.0,0.0,0.0
2019-03-11T00:00:00,1.5416295234495125,1.0340645998771074,0.796282942289336,0.00031106180799701604,0.002674859517826478,0.0,0.0,0.0,0.0,2.200000047683716
2019-03-12T00:00:00,1.5011341022827251,1.0149321479333129,0.7852357913739364,0.004568997142367525,0.005017079888638529,0.0,0.0,0.0,0.0,0.0
2019-03-13T00:00:00,1.4879818261752842,1.0018685702852839,0.7663439503676189,0.004936759507568489,0.0010930195657819241,1.5,1.5,1.5,1.5,1.5
2019-03-14T00:00:00,1.461971248612173,0.9855496741538987,0.7539180581354835,0.0046155926901075076,0.0021245130789327047,1.0,1.0,1.0,1.0,1.5
2019-03-15T00:00:00,1.4288320395047827,0.9739707985078544,0.7481900983011659,0.03265699194182176,0.02394290998451458,0.0,0.0,0.0,0.0,5.599999904632568
2019-03-16T00:00:00,1.4334989374869682,1.00730104161419,0.7417782806433203,0.04183331283888838,0.015855459793026848,0.0,0.0,0.0,0.0,0.0
2019-03-17T00:00:00,1.4312623244099083,0.9739159968951984,0.7297326396064604,0.013046548304092312,0.003457517186200899,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,3.5999999046325684
2019-03-18T00:00:00,1.3797046276094422,0.9436776749372732,0.7187058292751983,0.016178586470211,0.006657933211231967,0.0,0.0,0.0,0.0,0.0
2019-03-19T00:00:00,1.3199647879315348,0.8965446682386057,0.6907570803431962,0.0032322507192968073,0.00036677598075084014,0.0,0.0,0.0,0.0,0.0
2019-03-20T00:00:00,1.2548954659208815,0.8477776326611206,0.6608361507305301,9.999999999999975e-31,9.999999999999975e-31,0.0,0.0,0.0,0.0,0.0
2019-03-21T00:00:00,1.2063513238644334,0.8136222631831945,0.6345708598974209,1.446508078275177e-8,7.35438451670784e-7,0.0,0.0,0.0,0.0,0.0
2019-03-22T00:00:00,1.1687273392314015,0.7877252275256391,0.6134616171832071,1.4682445901930953e-7,2.300789979751611e-6,0.0,0.0,0.0,0.0,0.0
2019-03-23T00:00:00,1.1360544342751469,0.7652259832406333,0.5956795097227803,1.1624069397008962e-6,1.8497045338351072e-6,0.0,0.0,0.0,0.0,0.0
2019-03-24T00:00:00,1.1076735551764745,0.7459398286257154,0.5806016484307072,1.584274474287959e-6,6.641150010304452e-7,0.0,0.0,0.0,0.0,0.0
2019-03-25T00:00:00,1.094421336825349,0.7370898932934065,0.5715127186816029,2.0993315910280388e-7,2.510378075117738e-7,0.0,0.0,0.0,0.0,0.0
2019-03-26T00:00:00,1.071832970642811,0.7246147588156293,0.5662818422309116,0.002447679973728476,2.9134178724675423e-7,0.0,0.0,0.0,0.0,0.0
2019-03-27T00:00:00,1.0546190554091628,0.7136681451001107,0.5566846210594366,0.0038692757957117714,3.60488994900721e-7,0.0,0.0,0.0,0.0,0.0
2019-03-28T00:00:00,1.035564019076612,0.7018646409175396,0.5472672201452279,4.445881819720971e-5,2.7809132769730147e-7,0.0,0.0,0.0,0.0,0.0
2019-03-29T00:00:00,1.0127478157911125,0.6855592644975296,0.5363988754326275,9.999999999999975e-31,1.5224788947214246e-7,0.0,0.0,0.0,0.0,0.0
2019-03-30T00:00:00,0.9874168343825972,0.6685753226697299,0.5243362546875703,3.4176768986416958e-9,8.909299632664411e-8,0.0,0.0,0.0,0.0,0.0
2019-03-31T00:00:00,0.9659273620423617,0.6540287661485497,0.5123547132395739,6.54742968147051e-8,7.414105926057131e-8,0.0,0.0,0.0,0.0,0.0
2019-04-01T00:00:00,0.943138615561578,0.6386871417637296,0.5010242126258897,1.4606108951266868e-7,6.724448367283106e-8,0.0,0.0,0.0,0.0,0.0
2019-04-02T00:00:00,0.9577868007657332,0.6480306469006442,0.49948792954516813,0.0022413102141502815,0.0017574118663374655,2.0,2.0,2.0,2.0,1.7000000476837158
2019-04-03T00:00:00,1.0007874580022993,0.6858459868141423,0.5182317209024567,0.021031783624721703,0.010421365779548946,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.700000047683716
2019-04-04T00:00:00,5.307733974125855,4.410617903459561,1.2322036508451732,0.7796719832292268,0.33892409547569313,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,39.400001525878906
2019-04-05T00:00:00,4.757125997586786,3.262868181796785,1.7771540129748429,0.3533975901163022,0.12256315366638476,0.0,0.0,0.0,0.0,0.0
2019-04-06T00:00:00,2.1231827510025894,1.4841415695497453,1.1376371895543091,0.04186954198295204,0.00503868032547681,0.0,0.0,0.0,0.0,0.0
2019-04-07T00:00:00,1.3034055763042633,0.9015340732443186,0.7195182475173865,0.0018726325753123504,2.80406831637537e-5,0.0,0.0,0.0,0.0,0.0
2019-04-08T00:00:00,1.049326330010685,0.7205288277622998,0.572629229303508,0.000573842888579114,0.0015643494801881848,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.5
2019-04-09T00:00:00,1.0653297538416526,0.7538203240263691,0.545575733697721,0.05999686230701887,0.03994872223907996,8.0,8.0,8.0,8.0,8.199999809265137
2019-04-10T00:00:00,1.171456314849356,0.8697639927736255,0.5652308590856807,0.07949387445140467,0.032489757014647194,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.100000023841858
2019-04-11T00:00:00,1.1615657084049504,0.8308809321373748,0.5677549322284948,0.0766582622651339,0.028404756222581692,6.5,6.5,6.5,6.5,6.099999904632568
2019-04-12T00:00:00,1.1389031908365725,0.832037390255139,0.5577046724925991,0.06747071582006368,0.024017180799894386,0.0,0.0,0.0,0.0,0.0
2019-04-13T00:00:00,1.021406609138866,0.7110180129951337,0.5226677256784775,0.02414826977768406,0.010678594309035361,3.5,3.5,3.5,3.5,5.0
2019-04-14T00:00:00,0.9486499826126309,0.6752719635667729,0.5053628762640571,0.038744216034043426,0.013345821731468513,0.0,0.0,0.0,0.0,0.0
2019-04-15T00:00:00,0.8808267412483781,0.6162036944178478,0.47438791609598097,0.012807308971326384,0.00041534198250305125,0.0,0.0,0.0,0.0,0.0
2019-04-16T00:00:00,0.8094075901344459,0.5548789831159929,0.438940285676571,3.6253831271294434e-5,9.999999999999975e-31,0.0,0.0,0.0,0.0,0.0
2019-04-17T00:00:00,0.7516844114848628,0.5146944273773013,0.4117165908604546,9.999999999999975e-31,2.0065640049930892e-7,0.0,0.0,0.0,0.0,0.0
2019-04-18T00:00:00,0.7205858721361778,0.49154202180240625,0.38916779516705985,2.154426090771877e-8,6.467291423560191e-7,0.0,0.0,0.0,0.0,0.0
2019-04-19T00:00:00,0.6942387466783084,0.47255602787797657,0.37347562393367,1.9247346579621793e-7,5.421215169417957e-7,0.0,0.0,0.0,0.0,0.0
2019-04-20T00:00:00,0.6706632577702597,0.45590336602448356,0.35973430385841926,3.9738771218749085e-7,2.016674134567715e-7,0.0,0.0,0.0,0.0,0.0
2019-04-21T00:00:00,0.6543225051571976,0.44326437742744645,0.34849607751237627,1.288492419144422e-7,7.503635773842529e-8,0.0,0.0,0.0,0.0,0.0
2019-04-22T00:00:00,0.6444481191689232,0.4355011990885668,0.3414989163705799,1.6456255626229543e-10,8.935939717837492e-8,0.0,0.0,0.0,0.0,0.0
2019-04-23T00:00:00,0.7340019196888979,0.49590511857584113,0.35936156610902165,0.021445071987473873,0.010367867880789703,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,4.199999809265137
2019-04-24T00:00:00,0.9790652512043369,0.7465967687822689,0.4219303003973056,0.1253811589352473,0.05125283221426013,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,7.800000190734863
2019-04-25T00:00:00,1.0592831159537017,0.7649613015205144,0.45855207414172794,0.08113412399403751,0.024886962852482583,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421
2019-04-26T00:00:00,0.9792528314388647,0.6958846537771443,0.4646491450956564,0.06643302262532128,0.03235657698581638,8.0,8.0,8.0,8.0,8.5
2019-04-27T00:00:00,1.0304805685084844,0.7758837588093562,0.4737836951894048,0.10433073507006502,0.03717323507276467,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.5
2019-04-28T00:00:00,1.1230609669350098,0.8522197444261197,0.4887141226125644,0.1500783068652959,0.044141966359665274,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,8.899999618530273
2019-04-29T00:00:00,1.146206520187261,0.8538909553521074,0.49564710290695674,0.12012725763471822,0.028437449055428308,0.0,0.0,0.0,0.0,0.0
2019-04-30T00:00:00,0.8849724462928398,0.6207309063707793,0.4516016425231868,0.03502077074807581,0.0007601715347486337,0.0,0.0,0.0,0.0,0.0
2019-05-01T00:00:00,0.719922685824674,0.49756737395076406,0.3931085102679352,0.0025318068893042775,9.999999999999975e-31,0.0,0.0,0.0,0.0,0.0
2019-05-02T00:00:00,0.6809465866995305,0.4637162454170154,0.3588706163876034,0.009220471084544374,0.0077126770006302045,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,3.9000000953674316
2019-05-03T00:00:00,0.7328785480863639,0.5283350550720669,0.36333016358773934,0.05992420230633777,0.02348878687451211,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.799999952316284
2019-05-04T00:00:00,1.3264633527032335,1.116501552997312,0.4435841893766504,0.20490296319939394,0.07993879329137972,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,12.800000190734863
2019-05-05T00:00:00,1.5925079156114432,1.1545990828960422,0.5533194037039342,0.2056556210663627,0.06855368226781737,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,4.699999809265137
2019-05-06T00:00:00,1.1304742185985426,0.8032283429498358,0.5309615084505868,0.06512531900895543,0.014752221632746166,0.0,0.0,0.0,0.0,0.0
